step,strategy,k_max,n,dir_top1_acc,mag_abs_err,state_err,direction_cosine
1,argmax,1,100,0.12,0.6095198328234255,0.7891498493403196,0.6540673241064792
1,argmax,2,100,0.12,0.5634690884966403,0.7555629195459187,0.6540673161084412
2,argmax,2,100,0.23,0.49027178291231394,1.0505571562796832,0.6252801561005369
1,argmax,4,100,0.12,0.610547193493694,0.8072614074219018,0.6540673206170774
2,argmax,4,100,0.23,0.47229602810461074,1.0616431418806314,0.6252801537875821
3,argmax,4,100,0.04,1.0767750539816916,1.4625900223851205,0.2139845176608402
4,argmax,4,100,0.02,1.0657166195288301,1.6102398572862149,-0.0058813153780616035
1,argmax,8,100,0.12,0.6320733542367816,0.8300976815633476,0.654067319691211
2,argmax,8,100,0.23,0.48922445487231014,1.121480691023171,0.6252801577091748
3,argmax,8,100,0.02,0.7358929234743118,1.3961030255630613,0.18158685267023122
4,argmax,8,100,0.01,1.020102731278166,1.5462200719118118,0.12327738676745677
5,argmax,8,100,0.0,0.6954267426393926,1.5802602681517601,-0.04407095657310764
6,argmax,8,100,0.0,0.7450677594169974,1.6042797914147378,0.04121123367030214
7,argmax,8,100,0.02,0.8644372621737421,1.642509767860174,-0.05759792741187259
8,argmax,8,100,0.03,0.8314816986117513,1.6674218232929707,0.03305876895303512
1,argmax,16,100,0.12,0.6112979883886873,0.7797242218442261,0.6540673167790563
2,argmax,16,100,0.23,0.5018948038574308,1.115992639781907,0.6252801561186685
3,argmax,16,100,0.03,0.8113749013375491,1.2365211218595504,0.2818886685845119
4,argmax,16,100,0.01,0.9070072655007243,1.468271590322256,0.01392907167845301
5,argmax,16,100,0.02,0.7858149501960725,1.5325404992699623,-0.038088543374749435
6,argmax,16,100,0.02,1.5696412241086364,2.261452610194683,0.07642435463154494
7,argmax,16,100,0.01,1616.46381525727,1616.3926974347235,0.03699043790799488
8,argmax,16,100,0.01,3241.102749704793,1794.1128678022326,0.02342797465808725
9,argmax,16,100,0.01,1623.1648104875937,347.1547344787419,-0.05073606448586997
10,argmax,16,100,0.03,5822.428597091234,5987.595652288199,0.024972607881125545
11,argmax,16,100,0.02,2767.0925941844425,5328.643656590283,-0.07520566665940567
12,argmax,16,100,0.0,1619.4462930823327,4726.527295289337,0.09729877817483791
13,argmax,16,100,0.01,0.8446356051508337,4726.41800903514,-0.044409526323894326
14,argmax,16,100,0.01,1.8478007902082754,4727.086000074446,-0.06623955814233437
15,argmax,16,100,0.04,1.0498297026334331,4727.448451510668,0.03615914610971691
16,argmax,16,100,0.03,0.8416906536337047,4727.198151711524,-0.07085619071004887
1,categorical,1,100,0.08,0.6391608551889658,0.8865302870422602,0.5575696323287817
1,categorical,2,100,0.05,0.5585427776537836,0.8526857109274715,0.5008353200636332
2,categorical,2,100,0.07,0.5385392657946795,1.3008408607169986,0.4798888624116227
1,categorical,4,100,0.07,0.5682757460791618,0.9063835552707314,0.45509800695819463
2,categorical,4,100,0.07,0.5491175137273967,1.3201893129944802,0.5195635265810067
3,categorical,4,100,0.02,1.3569880272913724,2.002185251414776,0.06084530728123867
4,categorical,4,100,0.0,7.1567400993418415,7.460255912840366,0.025791925218803816
1,categorical,8,100,0.07,0.6544206213857978,0.9224607458245009,0.54055848307012
2,categorical,8,100,0.14,0.5754770436696708,1.2555027920380235,0.472134578082369
3,categorical,8,100,0.02,79.530650477577,80.18797335259616,0.0225650368678323
4,categorical,8,100,0.0,2356.284856273215,2279.0438821652533,0.058201245228828774
5,categorical,8,100,0.01,8128.572638636622,5970.212553077788,-0.011730970996925856
6,categorical,8,100,0.01,4905.941841340885,2852.199010103941,0.056704858940879496
7,categorical,8,100,0.0,16124.012475578798,17589.533074315787,0.07922058551634956
8,categorical,8,100,0.0,13696.365639902677,26320.66408459872,-0.048523815634203514
1,categorical,16,100,0.06,0.5523411592189222,0.8554571796301752,0.5231979374712643
2,categorical,16,100,0.1,0.6468362876027822,1.3365586270578205,0.424142473342739
3,categorical,16,100,0.01,1.4210483495146036,2.1163371317088604,0.13167203747512063
4,categorical,16,100,0.01,1391.8420209515932,1391.9825654764472,-0.058965844239072515
5,categorical,16,100,0.01,4933.672679785132,6306.172332721949,0.12874923274788116
6,categorical,16,100,0.02,8099.311176833598,8150.546239515245,0.06968603296859775
7,categorical,16,100,0.02,6936.500434471714,6057.7350742052495,0.0032360464024624364
8,categorical,16,100,0.02,34964.324961960025,39789.58352225259,-0.1076906304642277
9,categorical,16,100,0.0,14908.181334983065,41918.564328023494,-0.030062531997745848
10,categorical,16,100,0.0,11602.869606458713,43558.579880834666,0.04106440140482336
11,categorical,16,100,0.0,13107.424564105295,49631.24141367346,-0.021896302495189077
12,categorical,16,100,0.03,6504.033489697129,47119.49671551689,0.028478260070707213
13,categorical,16,100,0.0,3440.4056016381596,49372.15237918824,0.07666877245072214
14,categorical,16,100,0.0,9788.86307503815,56471.80222137213,0.05275430201986398
15,categorical,16,100,0.0,8092.542186394334,55253.23481739521,0.021385230380633665
16,categorical,16,100,0.01,3575.813398399684,57462.77577273801,-0.02221234605307731
1,top_p,1,100,0.09,0.6102338392939418,0.9035499457269907,0.5102354546085004
1,top_p,2,100,0.08,0.6528584966249764,0.9551155427470803,0.5212835040528936
2,top_p,2,100,0.05,0.5148536028340459,1.302805663049221,0.4555908325823548
1,top_p,4,100,0.03,0.5720825299248099,0.797261212170124,0.5592093695472101
2,top_p,4,100,0.07,0.564847940262407,1.2842111125588418,0.45212159870498764
3,top_p,4,100,0.01,1.2462010471429676,1.9681513580679892,0.22950630098747166
4,top_p,4,100,0.03,1643.7939100624249,1643.840247322619,0.008835851115602235
1,top_p,8,100,0.17,0.6072815103176982,0.8874894272536039,0.5712063117050737
2,top_p,8,100,0.04,0.5457459655217827,1.2261663621291519,0.4718446209640049
3,top_p,8,100,0.01,1.0453074514283798,1.642881244570017,0.16280553424840905
4,top_p,8,100,0.0,2.042360264100134,2.5085292449593544,-0.1476794827288637
5,top_p,8,100,0.0,2257.7058643488213,2257.424729321748,-0.04814110705109576
6,top_p,8,100,0.0,6547.975505138231,5058.851184258908,0.02958090140716066
7,top_p,8,100,0.0,4862.89809451073,4242.752626599669,0.11746973743874926
8,top_p,8,100,0.0,217.34073735798418,4343.905125711858,-0.004662527955676916
1,top_p,16,100,0.07,0.535988205242902,0.7932029022462666,0.5867220655898843
2,top_p,16,100,0.07,0.5789634082466364,1.1849020889028907,0.4887926585491345
3,top_p,16,100,0.02,20.786929770447315,21.41394586279988,0.22484016618125086
4,top_p,16,100,0.01,1652.8422752164677,1633.8891544555127,0.15082233482236654
5,top_p,16,100,0.0,1648.0878482481837,3252.1316961252687,-0.06126192440878385
6,top_p,16,100,0.01,6504.650994854169,6664.439192730635,-0.02594969171904121
7,top_p,16,100,0.01,0.8402333797467872,6664.326416699141,0.01602776966673982
8,top_p,16,100,0.01,5291.305038110749,11771.468630681336,0.10441831691511717
9,top_p,16,100,0.01,4920.079090600196,13316.917070445419,0.02882110562798044
10,top_p,16,100,0.01,4854.395770569735,11981.716372508406,0.013136251077284049
11,top_p,16,100,0.01,3250.2234816822556,12186.133686164767,-0.023871632046234437
12,top_p,16,100,0.0,40699.89783221895,49724.557600298525,-0.028316270682751336
13,top_p,16,100,0.02,8444.289210148325,54611.18926307231,0.1066740787817622
14,top_p,16,100,0.0,11084.378751390577,55604.11423743576,0.08028449320206064
15,top_p,16,100,0.02,9784.148398719433,55123.84591253236,0.06996804875637562
16,top_p,16,100,0.01,8747.7991092152,55658.0444627288,-0.025565397162783707
