state,n_deltas,theta_mean_deg,theta_mean_deg_shuffled
697,122,37.721973,66.87341
698,578,55.35025,71.36941
699,355,38.495502,70.41633
700,361,46.737762,69.73429
701,284,52.445435,69.687775
702,405,53.29538,69.190834
703,405,19.837086,70.16681
704,455,47.29475,70.437614
705,481,42.715233,70.2332
706,196,40.40902,69.473785
707,677,44.2176,71.08517
708,295,41.25796,69.22138
709,710,45.51719,70.686325
710,350,45.309353,69.46243
711,378,48.892494,69.375206
712,485,50.23964,69.90282
713,343,48.132915,70.447044
714,373,41.108,69.76779
715,282,40.220825,69.850914
716,326,46.561764,70.87447
717,275,42.398743,68.71521
718,386,53.0962,69.351524
719,268,40.55267,69.384445
720,652,50.203537,70.24429
721,209,52.949993,68.785286
722,382,40.23573,69.61081
723,554,42.320522,70.53853
724,212,28.066921,69.31908
725,320,38.767223,69.26985
726,217,34.888268,69.86719
727,384,50.242756,70.19638
728,459,52.344845,70.29576
729,533,52.166634,70.590866
730,553,47.55152,70.76288
731,201,46.775528,69.0018
732,250,42.44238,69.2984
733,407,43.582165,70.1343
734,348,52.25842,69.07922
735,360,46.551266,69.92162
736,326,38.12297,70.4753
737,591,48.55877,69.90598
738,529,48.426758,69.57622
739,289,48.007668,69.30505
740,420,46.76716,70.18028
741,296,52.369015,69.42638
742,251,42.438694,69.92642
743,432,49.15759,71.0444
744,373,43.592724,70.447876
745,194,46.897522,68.79312
746,467,42.672043,70.84904
747,534,55.104713,71.10794
748,476,55.487747,70.997604
749,339,52.657913,70.237335
750,279,49.121655,70.18326
751,492,45.269333,70.41601
752,745,49.79764,70.53599
753,395,36.167995,70.29226
754,310,42.565613,69.85533
755,384,46.94035,70.02476
756,231,56.152145,67.989624
757,497,51.658123,70.46877
758,433,49.164043,70.32822
759,449,41.157997,70.811714
760,374,36.822643,68.93312
761,235,52.488647,69.06728
762,424,45.204,69.78679
763,223,36.661835,69.37874
764,390,49.011364,69.92262
765,485,44.933094,70.24784
766,471,49.361263,70.79752
767,385,45.116585,69.493355
768,704,56.58505,70.53133
769,225,42.08534,68.84015
770,323,41.94498,69.457275
771,582,48.840214,70.235634
772,264,43.56279,69.2282
773,413,49.970592,69.63068
774,497,54.407803,70.55793
775,298,46.99973,69.81644
776,660,52.793686,70.85789
777,295,46.737007,68.8693
778,293,39.365932,69.47403
779,203,38.1005,69.55828
780,162,41.846073,67.532
781,486,49.628426,70.31896
782,514,53.141438,69.613815
783,480,48.330273,70.87798
784,351,44.475143,70.20932
785,426,44.533615,70.13699
786,234,46.973946,69.49147
787,309,50.14708,70.19056
788,221,47.279625,68.91949
789,533,54.929283,70.64879
790,429,50.961582,70.54194
791,467,48.237328,70.33245
792,722,48.572308,71.327965
793,469,49.544983,70.6316
794,507,39.461143,71.07737
795,172,45.72418,67.79935
796,432,45.559505,70.5987
797,614,56.33506,71.59662
798,506,50.483555,70.23073
799,588,47.11101,70.61482
800,346,47.50227,70.913506
801,499,40.261635,69.85613
802,565,57.991337,71.00891
803,176,22.06082,67.44128
804,786,47.54444,69.974106
805,330,42.990547,70.2121
806,463,38.94997,70.83335
807,249,43.236374,70.251465
808,272,52.25257,71.20187
809,568,49.875576,70.95442
810,115,36.77602,67.76023
811,292,46.957108,68.634796
812,494,40.47072,71.128174
813,471,42.69342,70.296234
814,418,43.635487,69.80397
815,412,47.52123,70.89697
816,411,48.951187,70.878876
817,419,40.674335,70.66676
818,131,40.557384,67.85785
819,341,44.055313,69.78846
820,682,43.161747,69.67329
821,269,42.58559,69.91557
822,603,53.92298,71.17982
823,603,48.85106,70.47949
824,141,34.464912,66.56099
825,335,48.66403,69.8263
826,345,44.42813,69.97173
827,270,51.779724,69.666794
828,450,48.135983,70.11408
829,219,42.538948,68.991486
830,340,47.94823,69.86952
831,627,51.259663,69.38205
832,356,50.141342,70.14891
833,666,47.52314,71.246666
834,319,52.933865,69.98413
835,309,43.86968,69.61468
836,517,51.830902,70.46872
837,281,56.09699,69.661285
838,497,55.774693,70.646515
839,173,39.06268,67.413994
840,201,39.15564,70.05363
841,316,47.925415,69.046135
842,268,49.554337,69.7489
843,647,48.18098,71.59899
844,341,57.7624,70.25886
845,405,50.546093,70.36645
846,390,48.721195,69.95411
847,446,39.20965,69.62373
848,425,47.74666,69.87002
849,452,50.100204,69.70267
850,564,52.4086,70.57762
851,192,45.47,68.28219
852,186,18.538101,69.076836
853,746,50.79895,70.56362
854,661,48.27,70.42291
855,417,57.603878,70.29214
856,402,42.485416,70.83839
857,313,49.739864,70.49909
858,309,49.010002,68.93454
859,906,58.45524,71.229004
860,277,40.581543,69.542465
861,272,47.34103,69.092476
862,228,36.807144,69.381516
863,250,47.50441,69.96225
864,504,47.57231,69.06471
865,341,37.75133,69.11147
866,318,47.40539,70.1539
867,490,53.59823,70.22559
868,305,50.877586,69.33846
869,342,38.485558,69.16747
870,20,,
871,560,55.91105,71.43299
872,187,34.557938,68.79019
873,143,42.44917,68.74678
874,538,48.06864,70.73053
875,536,48.223274,70.16955
876,425,49.31997,69.59537
877,281,49.598427,69.65782
878,425,50.618713,70.65977
879,1110,53.246742,70.54426
880,743,56.370686,71.31525
881,389,48.707565,70.97698
882,184,47.867943,69.50398
883,494,49.524475,70.420654
884,394,48.93677,69.91084
885,251,44.26567,69.71903
886,445,45.01344,69.22206
887,279,50.16262,69.699745
888,371,52.350372,70.3333
889,90,38.031174,65.963196
890,440,37.747177,69.91614
891,413,58.01255,70.738884
892,156,45.381786,69.51391
893,398,50.348877,70.14838
894,493,56.55006,69.755684
895,489,45.495007,69.450134
896,281,41.65214,69.38931
897,390,45.956867,69.90216
898,258,43.150806,68.45854
899,463,49.41843,71.003716
900,298,39.761875,69.124435
901,384,42.20015,69.87525
902,611,55.219753,70.58668
903,476,51.152,70.6793
904,224,43.55424,68.88621
905,438,51.28515,69.80828
906,502,56.32249,70.20426
907,329,38.51265,69.00748
908,202,50.75666,68.52037
909,494,44.584934,70.71791
910,441,47.67921,69.78483
911,409,47.227203,69.21951
912,395,42.178818,70.44585
913,327,47.167313,70.38437
914,563,48.439705,70.11999
915,396,53.293335,70.16019
916,377,52.191986,69.93547
917,568,45.38276,70.40775
918,334,37.00745,70.1514
919,467,53.127697,70.43596
920,615,56.34973,69.9289
921,271,50.540657,69.892426
922,563,48.02593,70.449394
923,269,44.676346,69.3513
924,741,56.416946,70.58633
925,422,45.79167,70.36427
926,516,46.906887,69.987625
927,497,31.69625,69.69899
928,412,16.227936,70.1709
929,6,,
930,338,49.32901,70.19439
931,586,38.45187,70.39198
932,542,48.244884,70.32419
933,630,58.40981,71.49009
934,319,46.7124,69.94064
935,544,50.59571,70.78619
936,590,43.24983,70.372475
937,504,39.63114,69.66439
938,235,41.645363,68.7284
939,106,36.35493,66.501526
940,551,54.041492,70.885124
941,342,46.479748,69.42259
942,579,52.563038,70.4612
943,229,42.21623,69.21339
944,503,49.856487,70.49153
945,486,51.269115,69.2289
946,599,55.156197,70.685326
947,300,48.576855,70.403564
948,270,44.524696,68.35988
949,671,56.587822,70.434074
950,528,52.10091,70.39083
951,647,41.997547,70.64465
952,328,45.289074,69.73398
953,383,52.452652,69.85117
954,304,46.637627,68.580505
955,230,49.11757,68.64112
956,292,45.436554,69.97108
957,447,44.37946,70.62431
958,446,46.972332,70.473595
959,374,47.25082,70.03362
960,252,40.434944,70.300964
961,318,48.53133,70.30234
962,465,43.29021,70.49107
963,429,44.71116,69.824165
964,286,41.326,69.93421
965,538,50.391148,71.06398
966,227,51.198307,69.1061
967,916,52.31741,70.95487
968,362,46.612236,70.357025
969,273,51.02049,69.062874
970,440,52.966763,69.04896
971,460,47.75086,70.16182
972,260,40.43068,69.0469
973,199,41.18392,70.47831
974,323,38.780643,69.78773
975,346,46.747826,69.4779
976,342,41.59801,70.402916
977,159,41.312965,67.40933
978,684,54.26798,70.858025
979,269,49.54363,70.60295
980,362,50.400597,70.1776
981,599,41.99801,70.10559
982,293,51.318634,69.67037
983,321,49.344143,69.34522
984,318,46.03389,69.60637
985,192,30.868113,69.30016
986,84,41.626606,66.99052
987,304,37.076782,70.096886
988,333,48.943615,70.26426
989,193,46.604214,68.83276
990,456,44.98691,71.01487
991,147,43.126938,69.00493
992,422,51.42277,69.9144
993,123,45.773373,67.22923
994,322,38.303925,69.24567
995,428,46.319702,70.63237
996,316,42.494617,69.114
997,767,44.368645,70.0777
998,537,46.98558,70.422104
999,543,55.77598,70.91121
1000,300,40.81098,69.616234
1001,230,46.566483,69.32247
1002,223,50.271492,68.62966
1003,448,47.261112,69.42962
1004,290,44.029263,69.30778
1005,364,43.58294,69.38369
1006,664,54.374905,70.11832
1007,1239,54.048702,70.96575
1008,316,30.24581,70.04923
1009,157,34.93559,69.409676
1010,438,50.364674,69.76205
1011,515,45.238014,69.87118
1012,332,53.763073,69.74604
1013,392,48.32135,69.54036
1014,655,56.97997,71.19094
1015,334,48.033936,69.2967
1016,551,45.483524,70.620445
1017,556,53.377144,70.35607
1018,302,49.69813,69.3814
1019,614,53.55339,70.39845
1020,364,54.30957,69.67548
1021,336,37.43257,69.13258
1022,492,26.285557,69.981895
1023,248,53.49123,69.23313
1024,379,40.28634,70.00167
1025,680,47.570312,70.78112
1026,310,52.343945,69.39009
1027,349,45.08863,69.94869
1028,511,41.82175,70.556694
1029,571,53.500553,70.53918
1030,322,46.33174,69.9132
1031,439,47.02044,69.43051
1032,508,55.351814,70.539635
1033,830,54.284573,70.61867
1034,489,54.21665,71.384094
1035,595,56.30453,70.521355
1036,319,51.80978,68.91121
1037,405,49.283817,69.32368
1038,191,42.465313,67.76697
1039,321,36.575947,70.02994
1040,473,39.957684,70.47227
1041,437,43.16352,70.365395
1042,116,42.99866,67.49921
1043,201,48.17743,68.192795
1044,463,36.067722,69.878456
1045,549,50.004505,70.96619
1046,414,45.623302,69.91274
1047,213,48.010803,69.377365
1048,511,53.49948,69.97212
1049,285,46.006046,69.84986
1050,712,55.999462,71.29995
1051,243,43.68334,69.30546
1052,511,48.94955,70.874695
1053,290,36.699707,69.40794
1054,403,44.819168,71.05244
1055,516,50.66833,70.879326
1056,481,46.068104,69.812584
1057,170,42.519142,68.4829
1058,515,55.782032,70.597885
1059,613,51.95683,71.00106
1060,327,46.04846,69.85211
1061,696,40.62729,71.31369
1062,301,49.51124,69.686035
1063,242,44.389557,69.35923
1064,191,34.28757,67.835655
1065,149,44.114502,66.602356
1066,262,45.96278,69.79109
1067,593,38.435925,71.23123
1068,211,44.58769,69.32026
1069,318,46.3911,69.06133
1070,363,37.832855,70.052925
1071,199,47.1171,69.14072
1072,357,50.690006,69.74582
1073,391,53.70833,70.12745
1074,351,45.525448,69.40535
1075,436,53.18349,69.45949
1076,328,49.99482,70.28666
1077,247,49.292202,69.32496
1078,345,40.872765,70.17957
1079,197,43.493954,67.555016
1080,334,51.986385,69.62301
1081,568,48.522022,70.700226
1082,423,41.162956,70.413475
1083,551,58.32166,70.448166
1084,241,49.95017,69.37526
1085,414,50.631104,69.554214
1086,358,43.340393,69.58931
1087,560,49.09753,70.24406
1088,392,44.966377,69.81085
1089,477,52.6831,70.835594
1090,480,48.053955,70.35241
1091,499,31.191544,70.23883
1092,459,43.35558,69.90361
1093,579,50.335136,70.17517
1094,181,45.81891,68.20028
1095,310,40.06918,69.48145
1096,388,47.54335,69.501495
1097,277,47.155205,68.36432
1098,164,36.546482,68.43482
1099,477,41.325424,71.41138
1100,371,49.617413,70.02522
1101,362,47.253918,70.328
1102,855,53.03558,70.390144
1103,451,39.940636,70.397995
1104,378,39.76161,69.969826
1105,409,47.077923,69.35735
1106,494,55.52308,70.27587
1107,488,49.926968,71.168175
1108,381,38.186417,69.58599
1109,404,50.58078,69.53992
1110,426,52.788742,70.015884
1111,802,47.60629,71.061165
1112,416,49.920673,70.61785
1113,215,43.160984,69.0012
1114,278,41.632687,69.7029
1115,370,49.455692,70.17896
1116,550,50.149414,69.84749
1117,466,51.77436,70.804115
1118,338,49.037045,69.80008
1119,217,46.543274,68.47109
1120,312,47.48284,69.14353
1121,500,51.134518,70.18281
1122,455,39.652317,70.506325
1123,342,51.807396,69.79848
1124,157,46.428753,68.123695
1125,246,41.510155,69.2966
1126,645,52.041317,70.46627
1127,260,42.47868,69.77485
1128,375,45.809322,69.997154
1129,252,54.040287,69.162834
1130,429,42.437637,70.26566
1131,346,48.467655,70.61564
1132,440,52.810596,69.48976
1133,625,52.31308,70.233864
1134,271,35.95703,68.463646
1135,464,51.248363,70.05984
1136,424,37.354202,69.717735
1137,227,49.637753,69.99865
1138,160,45.19349,67.93977
1139,595,48.922546,71.20962
1140,434,38.787464,70.14854
1141,211,50.638153,67.911095
1142,328,35.70266,70.85599
1143,510,53.213665,70.50847
1144,712,51.832355,71.46978
1145,290,15.491642,69.783714
1146,247,34.146366,68.65359
1147,700,53.204597,70.75672
1148,298,21.16177,69.04168
1149,527,44.74647,70.2984
1150,184,40.65634,69.4067
1151,361,49.147896,69.643036
1152,348,43.098736,69.97029
1153,250,46.722054,68.89848
1154,495,55.750027,70.14507
1155,348,47.45675,70.6019
1156,219,48.338257,69.77723
1157,509,48.686565,70.21378
1158,517,46.242737,70.77305
1159,449,52.013588,71.07095
1160,437,39.113537,69.59645
1161,199,47.732502,69.553955
1162,242,52.69672,69.380875
1163,377,45.08165,69.940704
1164,288,48.263138,69.38009
1165,184,48.657513,68.43941
1166,247,39.09387,69.4786
1167,252,39.83737,69.0669
1168,455,43.17409,70.94107
1169,632,57.654247,71.03728
1170,379,48.039577,70.3829
1171,249,44.300243,69.77344
1172,281,49.57295,69.926285
1173,408,48.728973,70.187965
1174,438,27.171858,69.72908
1175,241,38.95615,67.53407
1176,236,42.11833,69.58431
1177,700,50.477577,70.85826
1178,361,49.57934,70.483986
1179,433,42.631634,69.52813
1180,201,40.820477,68.45186
1181,315,42.984703,69.81776
1182,293,48.392296,69.15289
1183,536,56.792862,69.868065
1184,284,46.503845,68.75222
1185,577,48.994217,70.51403
1186,856,54.89525,71.46544
1187,233,49.184074,69.185356
1188,383,47.55142,69.387726
1189,449,50.82925,70.14056
1190,220,40.766754,69.44913
1191,234,48.028645,69.93049
1192,311,55.208122,70.46976
1193,100,44.786324,66.02905
1194,551,48.228226,70.35722
1195,95,47.38608,66.00121
1196,255,47.13592,69.61123
1197,332,49.982056,69.88021
1198,393,45.15016,70.88412
1199,457,41.347084,70.50841
1200,355,40.310482,69.51705
1201,427,45.912067,69.852165
1202,483,51.246487,70.351906
1203,258,44.515724,69.26658
1204,321,36.576443,71.18295
1205,357,43.045746,70.05139
1206,753,55.036198,70.564606
1207,212,45.25256,69.064575
1208,666,52.80247,70.08558
1209,776,54.732376,70.532646
1210,371,49.088596,70.47635
1211,276,48.68892,70.233
1212,281,43.79007,69.56302
1213,734,53.598816,70.68015
1214,233,47.43568,69.41264
1215,425,50.123577,70.088455
1216,343,45.841846,68.82614
1217,223,28.607834,69.65512
1218,280,43.43602,68.86359
1219,334,44.513515,69.69013
1220,572,43.31827,71.35675
1221,632,48.345615,70.20902
1222,384,47.810436,70.186424
1223,177,45.145123,68.23186
1224,835,59.819782,70.76016
1225,419,43.33905,70.817215
1226,328,49.560143,69.93801
1227,291,41.752167,70.05541
1228,281,50.093338,69.24438
1229,371,44.169044,69.59547
1230,535,48.17872,70.57612
1231,479,43.35588,69.90713
1232,276,47.017002,68.93492
1233,316,44.17924,68.97811
1234,437,45.746937,69.480675
1235,238,50.04436,68.68648
1236,203,42.63208,69.02063
1237,364,45.918667,70.757416
1238,1003,57.60998,71.19278
1239,206,49.98153,69.111946
1240,509,48.359695,70.41066
1241,378,38.20001,70.88578
1242,302,44.60931,70.734184
1243,541,53.481197,70.87569
1244,401,50.027004,69.60916
1245,389,45.492954,70.092224
1246,223,50.95153,69.07319
1247,397,45.693737,69.5658
1248,727,53.018,71.16427
1249,354,38.46083,69.92161
1250,367,44.455822,70.363525
1251,611,52.117023,71.46058
1252,215,46.81417,68.92637
1253,182,44.213356,69.07189
1254,388,37.485245,70.16141
1255,136,42.77478,68.380516
1256,620,56.84499,71.148766
1257,226,43.33025,68.41698
1258,780,37.185753,70.32459
1259,223,45.832317,69.083145
1260,162,40.74068,68.332245
1261,297,47.568623,69.864105
1262,320,54.63977,68.892105
1263,531,46.555336,70.29892
1264,262,39.128796,69.17919
1265,467,39.403908,70.81753
1266,183,41.293827,70.01661
1267,501,48.35501,70.42917
1268,231,46.808002,69.191284
1269,464,55.028442,69.49675
1270,200,45.533737,69.12805
1271,481,56.540512,70.615
1272,323,43.97617,70.31876
1273,177,33.294785,68.29248
1274,383,49.628963,70.28527
1275,307,48.201927,69.8115
1276,266,41.485397,70.590996
1277,201,41.15332,70.136375
1278,520,52.809616,70.48164
1279,443,40.70449,70.88262
1280,401,41.106342,70.21536
1281,196,44.59963,68.77265
1282,443,44.578583,70.0309
1283,145,26.148176,68.52071
1284,267,42.913464,68.36019
1285,256,46.014915,68.19962
1286,167,47.980984,68.522224
1287,301,37.17478,70.04828
1288,417,53.57039,70.46875
1289,227,39.63053,69.85635
1290,292,46.493484,69.80656
1291,493,50.391823,71.203064
1292,753,45.24399,70.81059
1293,453,51.669743,69.53661
1294,465,48.62576,69.888565
1295,407,46.7916,70.61345
1296,597,52.543083,70.479866
1297,549,51.405853,70.62587
1298,405,48.532253,69.30902
1299,374,42.64616,69.3439
1300,357,40.869377,69.36868
1301,668,45.457714,70.741974
1302,431,45.07811,70.79252
1303,256,47.739807,69.50433
1304,149,42.200714,67.93665
1305,391,48.834198,68.75921
1306,255,45.96205,69.342186
1307,434,49.770626,70.3345
1308,190,44.323437,68.822014
1309,155,42.08461,68.09731
1310,656,35.713566,70.54847
1311,367,51.372845,70.88438
1312,596,51.62935,70.50333
1313,455,46.25545,69.75137
1314,604,48.95101,70.29027
1315,417,48.8911,69.5915
1316,343,46.936172,69.6237
1317,295,38.827435,68.73918
1318,378,50.889294,69.923004
1319,203,31.805016,68.94547
1320,348,45.961292,69.735
1321,165,49.46023,68.30218
1322,35,,
1323,324,41.867935,69.59603
1324,343,44.04343,69.482735
1325,326,38.46567,70.015755
1326,152,44.783764,67.53042
1327,425,45.649586,69.91921
1328,230,38.386982,69.68598
1329,548,51.600704,70.28281
1330,451,49.687916,69.810776
1331,593,54.334393,71.05597
1332,334,41.698536,69.44685
1333,402,48.045883,70.79773
1334,443,50.35126,71.03021
1335,500,51.23989,70.52539
1336,736,49.917194,70.53168
1337,360,47.918983,69.586006
1338,311,40.941826,69.5339
1339,224,38.306145,69.22736
1340,585,51.156403,70.947266
1341,323,52.76413,70.03222
1342,301,40.812347,69.22289
1343,687,56.97435,70.57093
1344,320,55.90017,69.43207
1345,135,38.14481,68.20786
1346,511,43.831264,70.54498
1347,297,53.715412,70.06161
1348,435,44.967487,69.995476
1349,371,47.63943,70.96997
1350,448,49.33958,70.1009
1351,582,43.993385,70.01923
1352,368,47.9147,69.53877
1353,208,39.215157,69.46872
1354,802,53.14502,70.70343
1355,501,44.718185,70.216354
1356,736,57.09618,70.30662
1357,306,43.111893,70.03011
1358,562,39.21071,70.12598
1359,449,45.99305,69.54813
1360,807,51.43476,70.78373
1361,377,41.71393,69.99397
1362,222,43.33158,69.058395
1363,491,55.08012,70.12836
1364,365,56.601273,69.35404
1365,349,45.29634,69.94188
1366,362,45.272293,70.158356
1367,377,51.01685,70.60067
1368,211,50.23852,67.851845
1369,172,35.2114,68.512596
1370,356,37.612247,69.062996
1371,517,46.29044,69.9055
1372,741,48.384754,70.41107
1373,420,50.117714,70.63709
1374,851,54.12843,71.356476
1375,480,47.37458,69.85731
1376,479,47.66485,69.81917
1377,478,40.44716,70.43072
1378,372,46.39672,69.69931
